om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,fc
1,1950,1,3,1/3/1950,11:00:00,3,MO,29,1,3,3,0,6,0,38.77,-90.22,38.83,-90.03,9.5,150,0
2,1950,1,3,1/3/1950,11:55:00,3,IL,17,2,3,3,0,5,0,39.1,-89.3,39.12,-89.23,3.6,130,0
3,1950,1,3,1/3/1950,16:00:00,3,OH,39,1,1,1,0,4,0,40.88,-84.58,0,0,0.1,10,0
4,1950,1,13,1/13/1950,5:25:00,3,AR,5,1,3,1,1,3,0,34.4,-94.37,0,0,0.6,17,0
5,1950,1,25,1/25/1950,19:30:00,3,MO,29,2,2,5,0,5,0,37.6,-90.68,37.63,-90.65,2.3,300,0
6,1950,1,25,1/25/1950,21:00:00,3,IL,17,3,2,0,0,5,0,41.17,-87.33,0,0,0.1,100,0
7,1950,1,26,1/26/1950,18:00:00,3,TX,48,1,2,2,0,0,0,26.88,-98.12,26.88,-98.05,4.7,133,0
8,1950,2,11,2/11/1950,13:10:00,3,TX,48,2,2,0,0,4,0,29.42,-95.25,29.52,-95.13,9.9,400,0
9,1950,2,11,2/11/1950,13:50:00,3,TX,48,3,3,12,1,4,0,29.67,-95.05,29.83,-95,12,1000,0
10,1950,2,11,2/11/1950,21:00:00,3,TX,48,4,2,5,0,5,0,32.35,-95.2,32.42,-95.2,4.6,100,0
11,1950,2,11,2/11/1950,23:55:00,3,TX,48,5,2,6,0,5,0,32.98,-94.63,33,-94.7,4.5,67,0
12,1950,2,12,2/12/1950,0:30:00,3,TX,48,6,2,8,1,4,0,33.33,-94.42,33.45,-94.42,8,833,0
13,1950,2,12,2/12/1950,1:15:00,3,TX,48,7,1,0,0,4,0,32.08,-98.35,32.1,-98.33,2.3,233,0
14,1950,2,12,2/12/1950,6:10:00,3,TX,48,8,2,0,0,4,0,31.52,-96.55,31.57,-96.55,3.4,100,0
15,1950,2,12,2/12/1950,11:57:00,3,TX,48,9,1,32,0,5,0,31.8,-94.2,31.88,-94.12,7.7,100,0
16,1950,2,12,2/12/1950,12:00:00,3,MS,28,1,2,2,3,4,0,34.6,-89.12,0,0,0.1,10,0
17,1950,2,12,2/12/1950,12:00:00,3,MS,28,2,1,0,0,0,0,34.6,-89.12,0,0,2,10,0
18,1950,2,12,2/12/1950,12:00:00,3,TX,48,10,3,15,3,5,0,31.8,-94.2,31.8,-94.18,1.9,50,0
19,1950,2,12,2/12/1950,12:30:00,3,AR,5,2,2,0,0,3,0,34.48,-92.4,0,0,0.1,100,0
20,1950,2,12,2/12/1950,13:00:00,3,LA,22,1,4,77,18,5,0,31.97,-94,33,-93.3,82.6,100,0
21,1950,2,12,2/12/1950,13:20:00,3,LA,22,2,2,10,5,5,0,32.2,-93.58,32.97,-93.17,58.4,100,0
22,1950,2,12,2/12/1950,14:00:00,3,LA,22,4,3,25,5,5,0,31.63,-93.65,32.55,-93.03,74.5,100,0
23,1950,2,12,2/12/1950,15:00:00,3,AR,5,3,2,0,0,4,0,33.27,-92.95,33.35,-92.95,5.7,100,0
24,1950,2,12,2/12/1950,23:00:00,3,LA,22,5,1,0,0,4,0,32.6,-91.33,0,0,0.5,33,0
25,1950,2,13,2/13/1950,1:00:00,3,TN,47,1,1,8,0,3,0,35.35,-89.77,0,0,0.2,10,0
26,1950,2,13,2/13/1950,2:00:00,3,TN,47,2,2,1,9,4,0,35.75,-89.48,0,0,0.2,10,0
27,1950,2,27,2/27/1950,10:20:00,3,OK,40,1,2,0,0,4,0,35.55,-97.6,0,0,2,50,0
28,1950,3,1,3/1/1950,2:30:00,3,MS,28,3,1,0,0,0,0,32.5,-88.85,0,0,0.1,10,0
29,1950,3,16,3/16/1950,9:15:00,3,FL,12,1,2,0,0,3,0,29.65,-81.22,0,0,1.5,150,0
30,1950,3,19,3/19/1950,7:30:00,3,LA,22,6,1,2,0,4,0,30.45,-93.45,0,0,2,33,0
31,1950,3,19,3/19/1950,13:15:00,3,LA,22,7,2,0,0,4,0,30.1,-91,0,0,1,50,0
32,1950,3,19,3/19/1950,13:15:00,3,LA,22,8,0,0,0,4,0,29.7,-90.1,29.67,-89.8,18.1,27,0
33,1950,3,26,3/26/1950,19:30:00,3,AR,5,4,2,3,0,4,0,34.12,-93.07,34.32,-92.88,17.4,150,0
34,1950,3,26,3/26/1950,19:31:00,3,AR,5,5,3,1,0,5,0,36.15,-91.83,36.2,-91.75,5.7,200,0
35,1950,3,26,3/26/1950,20:30:00,3,AR,5,6,2,7,0,5,0,34.7,-92.35,34.8,-92.22,10.4,600,0
36,1950,3,26,3/26/1950,21:15:00,3,AR,5,7,3,20,0,5,0,34.98,-91.73,35.08,-91.5,14.9,1760,0
37,1950,3,26,3/26/1950,23:30:00,3,AR,5,8,2,2,0,0,0,35.1,-91.4,35.15,-91.33,5.4,833,0
38,1950,3,27,3/27/1950,3:00:00,3,OK,40,2,2,0,0,3,0,34.85,-95.75,0,0,0.1,77,0
39,1950,3,27,3/27/1950,5:00:00,3,MS,28,6,2,2,1,0,0,33.17,-90.55,0,0,0.1,10,0
40,1950,3,27,3/27/1950,6:00:00,3,LA,22,9,1,2,0,4,0,32.63,-91.28,32.73,-91.05,15.3,17,0
41,1950,3,27,3/27/1950,7:30:00,3,MS,28,7,2,0,0,0,0,33.13,-89.57,33.25,-89.42,11.9,10,0
42,1950,3,27,3/27/1950,7:45:00,3,MS,28,4,2,7,0,5,0,32.28,-90.27,32.98,-89.82,59.3,50,0
43,1950,3,27,3/27/1950,7:45:00,3,MS,28,5,2,6,0,5,0,32.28,-90.27,32.48,-89.78,31.9,50,0
44,1950,3,27,3/27/1950,8:30:00,3,LA,22,10,1,0,0,4,0,30.92,-91.13,0,0,0.5,27,0
45,1950,3,27,3/27/1950,8:45:00,3,MS,28,9,2,0,0,0,0,33.67,-88.78,33.72,-88.73,4.7,10,0
46,1950,3,27,3/27/1950,11:00:00,3,MS,28,8,1,2,0,4,0,34.73,-88.27,0,0,0.1,10,0
47,1950,3,27,3/27/1950,15:00:00,3,TN,47,3,1,0,0,3,0,35.68,-85.77,0,0,0.2,10,0
48,1950,3,27,3/27/1950,16:30:00,3,IL,17,4,2,0,0,3,0,40.57,-88.6,40.6,-88.55,3,50,0
49,1950,4,2,4/2/1950,15:30:00,3,AR,5,9,3,8,1,3,0,35.75,-91.22,0,0,2.5,10,0
50,1950,4,2,4/2/1950,18:00:00,3,OK,40,3,2,0,0,4,0,35.82,-97.02,0,0,1,100,0
51,1950,4,2,4/2/1950,18:00:00,3,AR,5,10,1,0,0,3,0,35.98,-89.92,0,0,0.8,100,0
52,1950,4,3,4/3/1950,16:15:00,3,OK,40,4,1,0,0,3,0,36.13,-95.83,0,0,1,33,0
53,1950,4,18,4/18/1950,1:30:00,3,AL,1,1,3,15,0,4,0,30.67,-88.2,30.85,-88.1,14,100,0
54,1950,4,18,4/18/1950,1:45:00,3,AL,1,2,2,0,0,3,0,30.7,-87.92,0,0,2,150,0
55,1950,4,24,4/24/1950,7:45:00,3,LA,22,11,1,0,0,4,0,30.1,-90.03,0,0,2,100,0
56,1950,4,27,4/27/1950,16:00:00,3,SC,45,1,1,0,0,4,0,33.07,-80,0,0,0.7,37,0
57,1950,4,28,4/28/1950,14:17:00,3,OK,40,5,3,1,1,5,0,34.88,-99.28,35.17,-99.2,20.8,400,0
58,1950,4,28,4/28/1950,17:00:00,3,KS,20,1,1,0,0,4,0,38.12,-95.85,38.35,-95.63,19.8,10,0
59,1950,4,28,4/28/1950,18:00:00,3,TX,48,11,4,5,5,5,0,32.42,-99.5,32.42,-99.48,1.3,233,0
60,1950,4,28,4/28/1950,19:05:00,3,OK,40,6,4,32,5,5,0,35.08,-96.4,35.13,-96.35,4.5,200,0
61,1950,4,28,4/28/1950,19:30:00,3,OK,40,7,2,0,0,4,0,34.55,-96.2,0,0,0.8,100,0
