Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12
443.87,74.4,-20.9,29.9,-9.1,-2.3,-0.3,43.3,-5.9,25.7,72.6,-40.3,2.9
134.11,75.8,-16.9,33.1,-65.6,0.4,-29.2,49.6,-1.3,11.7,71.5,-37.3,2.7
619.19,52.2,-16.9,30.8,-57.4,0.5,34.4,69.9,-5.1,17.9,73.8,-43.7,-1.6
465.01,25.8,-23.5,32.4,-52.5,-1,4,52.1,-9.5,11.9,72.2,-43.7,-1.3
609.92,52.8,-7.6,33.5,-34.3,-0.6,33,49.2,-1.8,33.5,74.9,-40.4,0.5
275.96,73.2,-10.9,27.6,-56.2,-1.6,-7,88.8,-16.6,26.4,74,-41.4,2
595.35,60.4,-20.3,32.1,-56,-0.3,27,34.5,2.3,30,74.1,-41.5,-2.4
303.06,67,-19.4,30.4,-78.2,-2.3,-11.3,52.7,-4.7,30.9,72.6,-43.7,-1.7
194.08,30.8,-17.8,33,-32.7,0.5,-27.6,64.5,-9.3,26.1,74.8,-38,2.8
278.91,59.1,-20.1,28.3,-42.6,2.6,-25.4,45.7,-7.8,34.4,73.7,-43.8,-0.6
582.55,68.4,-25.4,33.8,-18.4,0,19.7,36.3,-4,15.3,72.1,-42.3,1.6
740.16,64.9,-21.7,33.8,-25.9,-0.6,30.7,50.2,-9.3,25.6,72,-42.7,-2.7
351.52,58.9,-19.8,34,-69.8,1.1,-8.7,68.1,0.9,20.2,74.5,-39.3,-2.9
319.32,78.5,-25.1,34.5,-48.2,-2,-9.9,52.2,2.1,25.8,71.2,-41.8,1.8
227.17,51.3,-14,32.8,-53.2,-1.9,-16,45.5,-4.4,26.3,73.5,-44,2.5
453.97,66.3,-12.8,29.9,-14.2,-0.4,-17.8,54.7,-1.1,23.1,71.4,-37.4,-1.5
510.61,33.9,-12,31.3,-42.1,-0.1,19.6,21.8,-0.6,30.8,73,-41.4,1.2
401.72,78.8,-20,31.2,-51.1,-0.2,-14.4,67.7,-2,15.9,71.4,-37.2,-2.7
465.7,45.5,-19.6,29.6,-45.9,-0.2,6.2,77.4,0.8,25,74.1,-44.1,-1.1
